'offhand' : '',
6 : '{Count:1b,id:"minecraft:diamond_pickaxe",tag:{Damage:34,RepairCost:3,mmorpg_tool_stats:'{"prof":"mining","affixes":[],"lvl":16,"xp":104,"force_lvl":-1}'}}',
7 : '{Count:1b,id:"blue_skies:aquite_axe",tag:{Damage:55,Stick:"blue_skies:starlit_stick"}}',
8 : '{Count:3b,id:"mmorpg:stone/3"}',
9 : '{Count:64b,id:"mmorpg:stone/0"}',
10 : '{Count:64b,id:"mmorpg:stone/0"}',
11 : '{Count:64b,id:"mmorpg:stone/0"}',
12 : '{Count:39b,id:"mmorpg:stone/0"}',
13 : '{Count:64b,id:"blue_skies:nature_stone"}',
14 : '{Count:3b,id:"blue_skies:nature_stone"}',
15 : '{Count:34b,id:"blue_skies:starlit_sapling"}',
16 : '{Count:14b,id:"blue_skies:black_brewberry"}',
17 : '{Count:8b,id:"mmorpg:currency/orb_of_quality"}',
18 : '{Count:7b,id:"mmorpg:stone/1"}',
19 : '{Count:3b,id:"mmorpg:rare_mats/husbandry/lesser"}',
20 : '{Count:2b,id:"mmorpg:runes/dos"}',
21 : '{Count:3b,id:"mmorpg:stone/2"}',
22 : '{Count:2b,id:"minecraft:spruce_planks"}',
23 : '{Count:1b,id:"mmorpg:material/mining/1"}',
24 : '{Count:1b,id:"mmorpg:material/mining/2"}',
25 : '{Count:1b,id:"minecraft:netherite_axe",tag:{Damage:0,mmorpg_gear:'{"baseStats":{"p":87},"imp":{"p":25,"imp":"war_axe"},"affixes":{"suf":[],"pre":[],"cor":[]},"sockets":{"so":[],"sl":4,"rw":"","rp":0},"data":{"map":{}},"rar":"runeword","lvl":37,"gtype":"axe","pn":25}'}}',
26 : '{Count:1b,id:"mmorpg:currency/jewel_corrupt"}',
27 : '{Count:1b,id:"waystones:warp_stone",tag:{Damage:0}}',
28 : '{Count:1b,id:"mmorpg:material/meat/1"}',
29 : '{Count:1b,id:"mmorpg:gems/ruby/2"}',
30 : '{Count:1b,id:"minecraft:wooden_axe",tag:{Damage:0,mmorpg_gear:'{"baseStats":{"p":31},"imp":{"p":100,"imp":"war_axe"},"affixes":{"suf":[{"p":20,"id":"of_consumption","rar":"common","ty":"suffix"}],"pre":[{"p":26,"id":"warlords","rar":"uncommon","ty":"prefix"}],"cor":[]},"sockets":{"so":[],"sl":2,"rw":"","rp":0},"data":{"map":{}},"rar":"uncommon","lvl":38,"gtype":"axe","pn":10}'}}',
31 : '{Count:1b,id:"minecraft:enchanted_book",tag:{StoredEnchantments:[{id:"minecraft:quick_charge",lvl:1s}]}}',
32 : '{Count:1b,id:"comforts:sleeping_bag_white"}',
33 : '{Count:4b,id:"minecraft:slime_ball"}',
34 : '{Count:12b,id:"mmorpg:currency/level_up_orb"}',
35 : '{Count:1b,id:"mmorpg:weapon/staff/diamond",tag:{Damage:0,mmorpg_gear:'{"baseStats":{"p":100},"imp":{"p":45,"imp":"arcane_staff"},"affixes":{"suf":[],"pre":[],"cor":[]},"sockets":{"so":[],"sl":5,"rw":"","rp":0},"data":{"map":{}},"rar":"runeword","lvl":38,"gtype":"staff","pn":25}'}}',
