'offhand' : '{Count:33b,id:"minecraft:torch"}',
6 : '{Count:1b,id:"waystones:warp_stone",tag:{Damage:0}}',
7 : '{Count:1b,id:"comforts:sleeping_bag_white"}',
8 : '{Count:1b,id:"minecraft:netherite_pickaxe",tag:{Damage:1030,Enchantments:[{id:"minecraft:efficiency",lvl:4s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:fortune",lvl:3s}],mmorpg_tool_stats:'{"prof":"mining","affixes":[],"lvl":19,"xp":413,"force_lvl":-1}'}}',
9 : '{Count:1b,id:"mmorpg:chest/rare_gear",tag:{mmorpg_loot_chest:'{"num":5,"rar":"rare","lvl":35,"id":"gear","key":""}'}}',
10 : '{Count:1b,id:"gateways:gate_pearl",tag:{gateway:"gateways:endless/labyrinth"}}',
11 : '{Count:9b,id:"mmorpg:stone/0"}',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '{Count:1b,id:"undergarden:cloggrum_sword",tag:{Damage:0,Enchantments:[{id:"minecraft:unbreaking",lvl:1s}]}}',
17 : '{Count:4b,id:"mmorpg:currency/affix_tier_up_down"}',
18 : '{Count:3b,id:"mmorpg:runes/ita"}',
19 : '{Count:1b,id:"mmorpg:currency/level_up_orb"}',
20 : '{Count:1b,id:"undergarden:cloggrum_sword",tag:{Damage:0,Enchantments:[{id:"minecraft:impaling",lvl:5s}]}}',
21 : '{Count:1b,id:"undergarden:cloggrum_shovel",tag:{Damage:0,Enchantments:[{id:"minecraft:silk_touch",lvl:1s}]}}',
22 : '{Count:8b,id:"undergarden:froststeel_nugget"}',
23 : '{Count:1b,id:"undergarden:forgotten_upgrade_smithing_template"}',
24 : '{Count:1b,id:"mmorpg:runes/dos"}',
25 : '{Count:1b,id:"mmorpg:runes/mos"}',
26 : '{Count:21b,id:"undergarden:cloggrum_nugget"}',
27 : '{Count:2b,id:"mmorpg:currency/orb_of_quality"}',
28 : '{Count:64b,id:"mmorpg:stone/0"}',
29 : '{Count:23b,id:"undergarden:regalium_crystal"}',
30 : '{Count:10b,id:"mmorpg:stone/1"}',
31 : '{Count:19b,id:"undergarden:gloomgourd_pie"}',
32 : '{Count:7b,id:"undergarden:utheric_shard"}',
33 : '{Count:2b,id:"mmorpg:currency/socket_adder"}',
34 : '{Count:2b,id:"undergarden:forgotten_nugget"}',
35 : '{Count:4b,id:"mmorpg:runes/nos"}',
