'offhand' : '{Count:1b,id:"minecraft:lantern"}',
14 : '{Count:1b,id:"cte_essentials:plate_1_boots",tag:{Damage:35,mmorpg_gear:'{"baseStats":{"p":31},"imp":{"p":4,"imp":""},"affixes":{"suf":[{"p":17,"id":"of_the_philosopher","rar":"common","ty":"suffix"}],"pre":[{"p":40,"id":"gazelles","rar":"uncommon","ty":"prefix"}],"cor":[{"p":19,"id":"gear_corruptmax_fire_resist","rar":"common","ty":"chaos_stat"}]},"sockets":{"so":[{"g":"amethyst0","p":0}],"sl":1,"rw":"","rp":0},"data":{"map":{"ql":"1","cr":"true"}},"rar":"uncommon","lvl":16,"gtype":"plate_boots","pn":0}'}}',
15 : '{Count:1b,id:"cte_essentials:plate_1_leggings",tag:{Damage:35,mmorpg_gear:'{"baseStats":{"p":36},"imp":{"p":33,"imp":""},"affixes":{"suf":[{"p":32,"id":"fire_res","rar":"uncommon","ty":"suffix"}],"pre":[{"p":24,"id":"glimmering","rar":"common","ty":"prefix"}],"cor":[]},"sockets":{"so":[{"g":"amethyst0","p":0}],"sl":1,"rw":"","rp":0},"data":{"map":{}},"rar":"uncommon","lvl":15,"gtype":"plate_pants","pn":10}'}}',
16 : '{Count:1b,id:"comforts:sleeping_bag_white"}',
17 : '{Count:1b,id:"minecraft:name_tag"}',
18 : '{Count:1b,id:"cte_essentials:plate_1_chestplate",tag:{Damage:0,mmorpg_gear:'{"baseStats":{"p":31},"imp":{"p":22,"imp":""},"affixes":{"suf":[{"p":19,"id":"fire_res","rar":"common","ty":"suffix"}],"pre":[{"p":28,"id":"resplendent","rar":"uncommon","ty":"prefix"}],"cor":[]},"sockets":{"so":[{"g":"amethyst1","p":0},{"g":"amethyst1","p":0}],"sl":2,"rw":"","rp":0},"data":{"map":{}},"rar":"uncommon","lvl":15,"gtype":"plate_chest","pn":10}'}}',
19 : '{Count:61b,id:"mmorpg:stone/0"}',
20 : '{Count:3b,id:"mmorpg:stone/2"}',
21 : '{Count:58b,id:"minecraft:sand"}',
22 : '{Count:1b,id:"cte_essentials:plate_1_chestplate",tag:{Damage:35,mmorpg_gear:'{"baseStats":{"p":34},"imp":{"p":33,"imp":""},"affixes":{"suf":[{"p":17,"id":"lightning_res","rar":"common","ty":"suffix"}],"pre":[{"p":17,"id":"resplendent","rar":"common","ty":"prefix"}],"cor":[]},"sockets":{"so":[{"g":"azurite0","p":0}],"sl":1,"rw":"","rp":0},"data":{"map":{"ql":"2","us":"true"}},"rar":"uncommon","lvl":18,"gtype":"plate_chest","pn":5}'}}',
23 : '{Count:2b,id:"minecraft:diamond"}',
24 : '{Count:1b,id:"minecraft:diamond_helmet",tag:{Damage:185,Enchantments:[{id:"minecraft:fire_protection",lvl:3s}]}}',
25 : '{Count:1b,id:"mmorpg:jewelry/ring/iron",tag:{Damage:155,mmorpg_gear:'{"baseStats":{"p":16},"imp":{"p":40,"imp":"diamond_ring"},"affixes":{"suf":[],"pre":[{"p":11,"id":"scavanger","rar":"common","ty":"prefix"}],"cor":[]},"sockets":{"so":[{"g":"azurite0","p":0}],"sl":1,"rw":"","rp":0},"data":{"map":{}},"rar":"common","lvl":12,"gtype":"ring","pn":5}'}}',
26 : '{Count:3b,id:"minecraft:emerald"}',
27 : '{Count:1b,id:"mmorpg:jewelry/ring/iron",tag:{Damage:150,mmorpg_gear:'{"baseStats":{"p":33},"imp":{"p":27,"imp":"ms_ring"},"affixes":{"suf":[{"p":32,"id":"of_the_philosopher","rar":"uncommon","ty":"suffix"}],"pre":[{"p":12,"id":"runic","rar":"common","ty":"prefix"}],"cor":[]},"sockets":{"so":[],"sl":0,"rw":"","rp":0},"data":{"map":{}},"rar":"uncommon","lvl":11,"gtype":"ring","pn":10}'}}',
28 : '{Count:10b,id:"mmorpg:stone/1"}',
29 : '{Count:31b,id:"minecraft:torch"}',
30 : '{Count:1b,id:"mmorpg:jewelry/necklace/gold",tag:{Damage:155,mmorpg_gear:'{"baseStats":{"p":48},"imp":{"p":96,"imp":"soul_amulet"},"affixes":{"suf":[{"p":18,"id":"water_res","rar":"common","ty":"suffix"}],"pre":[{"p":52,"id":"archeologists","rar":"rare","ty":"prefix"},{"p":30,"id":"energy_thief","rar":"uncommon","ty":"prefix"}],"cor":[]},"sockets":{"so":[],"sl":0,"rw":"","rp":0},"data":{"map":{}},"rar":"rare","lvl":15,"gtype":"necklace","pn":25}'}}',
31 : '{Count:64b,id:"minecraft:cobblestone"}',
32 : '{Count:7b,id:"waystones:warp_scroll"}',
33 : '{Count:1b,id:"minecraft:saddle"}',
34 : '{Count:5b,id:"minecraft:cooked_porkchop"}',
35 : '',
