'offhand' : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:13,Patterns:[{Color:5,Pattern:"ss"},{Color:13,Pattern:"cr"},{Color:13,Pattern:"cbo"},{Color:5,Pattern:"mr"},{Color:12,Pattern:"flo"}],id:"minecraft:banner"},Damage:168}}',
6 : '{Count:7b,id:"waystones:warp_scroll"}',
7 : '{Count:2b,id:"minecraft:bowl"}',
8 : '{Count:4b,id:"minecraft:mushroom_stew"}',
9 : '{Count:12b,id:"minecraft:stick"}',
10 : '{Count:2b,id:"mmorpg:stone/2"}',
11 : '{Count:21b,id:"minecraft:chorus_fruit"}',
12 : '{Count:32b,id:"minecraft:pumpkin_pie"}',
13 : '{Count:24b,id:"minecraft:oak_log"}',
14 : '{Count:6b,id:"illagerinvasion:platinum_chunk"}',
15 : '{Count:36b,id:"mmorpg:stone/0"}',
16 : '{Count:4b,id:"minecraft:blackstone"}',
17 : '{Count:1b,id:"minecraft:saddle"}',
18 : '{Count:18b,id:"minecraft:iron_nugget"}',
19 : '{Count:19b,id:"minecraft:emerald"}',
20 : '{Count:14b,id:"minecraft:rotten_flesh"}',
21 : '{Count:21b,id:"minecraft:torch"}',
22 : '{Count:2b,id:"mmorpg:runes/dos"}',
23 : '{Count:7b,id:"minecraft:oak_sapling"}',
24 : '{Count:8b,id:"minecraft:beetroot_seeds"}',
25 : '{Count:4b,id:"minecraft:melon_seeds"}',
26 : '{Count:16b,id:"minecraft:string"}',
27 : '{Count:2b,id:"minecraft:white_banner",tag:{BlockEntityTag:{Patterns:[{Color:9,Pattern:"mr"},{Color:8,Pattern:"bs"},{Color:7,Pattern:"cs"},{Color:8,Pattern:"bo"},{Color:15,Pattern:"ms"},{Color:8,Pattern:"hh"},{Color:8,Pattern:"mc"},{Color:15,Pattern:"bo"}],id:"minecraft:banner"},HideFlags:32,display:{Name:'{"color":"gold","translate":"block.minecraft.ominous_banner"}'}}}',
28 : '{Count:1b,id:"minecraft:stone_sword",tag:{Damage:0,mmorpg_gear:'{"baseStats":{"p":28},"imp":{"p":8,"imp":"rusted_sword"},"affixes":{"suf":[{"p":11,"id":"of_pene","rar":"common","ty":"suffix"}],"pre":[{"p":38,"id":"warlords","rar":"uncommon","ty":"prefix"}],"cor":[]},"sockets":{"so":[],"sl":0,"rw":"","rp":0},"data":{"map":{}},"rar":"uncommon","lvl":14,"gtype":"sword","pn":10}'}}',
29 : '{Count:1b,id:"mmorpg:gems/amethyst/0"}',
30 : '{Count:3b,id:"minecraft:book"}',
31 : '{Count:3b,id:"minecraft:paper"}',
32 : '{Count:2b,id:"minecraft:bucket"}',
33 : '{Count:4b,id:"minecraft:coal"}',
34 : '{Count:11b,id:"minecraft:potion",tag:{Potion:"minecraft:healing"}}',
35 : '{Count:9b,id:"lightmanscurrency:coin_copper"}',
