'offhand' : '{Count:56b,id:"minecraft:torch"}',
6 : '{Count:4b,id:"minecraft:andesite"}',
7 : '{Count:1b,id:"minecraft:shears",tag:{Damage:6}}',
8 : '{Count:1b,id:"minecraft:cooked_porkchop"}',
9 : '{Count:27b,id:"mmorpg:stone/0"}',
10 : '{Count:1b,id:"minecraft:crafting_table"}',
11 : '{Count:2b,id:"minecraft:gunpowder"}',
12 : '{Count:6b,id:"minecraft:cobweb"}',
13 : '{Count:5b,id:"minecraft:bone"}',
14 : '{Count:16b,id:"minecraft:arrow"}',
15 : '{Count:1b,id:"minecraft:wooden_hoe",tag:{Damage:14,Enchantments:[{id:"minecraft:efficiency",lvl:3s},{id:"minecraft:fortune",lvl:2s},{id:"minecraft:unbreaking",lvl:3s}]}}',
16 : '{Count:5b,id:"minecraft:ghast_tear"}',
17 : '{Count:1b,id:"minecraft:emerald"}',
18 : '{Count:5b,id:"minecraft:cobblestone"}',
19 : '',
20 : '{Count:15b,id:"minecraft:stick"}',
21 : '{Count:5b,id:"minecraft:obsidian"}',
22 : '{Count:4b,id:"minecraft:oak_planks"}',
23 : '',
24 : '',
25 : '{Count:1b,id:"waystones:warp_scroll"}',
26 : '',
27 : '{Count:1b,id:"minecraft:iron_sword",tag:{Damage:152,RepairCost:0,mmorpg_gear:'{"baseStats":{"p":48},"imp":{"p":89,"imp":"dusk_blade"},"affixes":{"suf":[{"p":26,"id":"of_ease","rar":"uncommon","ty":"suffix"}],"pre":[{"p":35,"id":"physical_wep_dmg","rar":"uncommon","ty":"prefix"},{"p":34,"id":"warlords","rar":"uncommon","ty":"prefix"}],"cor":[]},"sockets":{"so":[{"g":"ruby0","p":0}],"sl":1,"rw":"","rp":0},"data":{"map":{"ql":"2","us":"true"}},"rar":"rare","lvl":14,"gtype":"sword","pn":25}'}}',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '{Count:2b,id:"minecraft:dirt"}',
35 : '{Count:1b,id:"minecraft:flint_and_steel",tag:{Damage:1}}',
