'offhand' : '{Count:1b,id:"minecraft:torch"}',
6 : '{Count:1b,id:"minecraft:water_bucket"}',
7 : '{Count:38b,id:"minecraft:cobblestone"}',
8 : '{Count:1b,id:"minecraft:stone_axe",tag:{Damage:1}}',
9 : '{Count:54b,id:"minecraft:arrow"}',
10 : '{Count:64b,id:"minecraft:arrow"}',
11 : '{Count:64b,id:"lightmanscurrency:coin_copper"}',
12 : '{Count:1b,id:"aquaculture:wooden_fillet_knife",tag:{Damage:1,mmorpg_gear:'{"baseStats":{"p":19},"imp":{"p":67,"imp":"imp_dagger"},"affixes":{"suf":[],"pre":[{"p":22,"id":"fire_wep_dmg","rar":"common","ty":"prefix"}],"cor":[]},"sockets":{"so":[],"sl":0,"rw":"","rp":0},"data":{"map":{"sl":"false"}},"rar":"common","lvl":3,"gtype":"dagger","pn":2}'}}',
13 : '{Count:1b,id:"mmorpg:offhand/tome/iron",tag:{mmorpg_gear:'{"baseStats":{"p":71},"imp":{"p":78},"affixes":{"suf":[],"pre":[{"p":2,"id":"item_perc_ms","t":1,"ty":"prefix"}],"cor":[]},"sockets":{"so":[],"sl":0},"data":{"map":{}},"rar":"common","rp":5,"rs":1,"lvl":1,"gtype":"tome","pot":"common","pn":100}'}}',
14 : '{Count:1b,id:"aquaculture:wooden_fillet_knife",tag:{Damage:0,mmorpg_gear:'{"baseStats":{"p":15},"imp":{"p":71,"imp":"royal_skean"},"affixes":{"suf":[],"pre":[{"p":10,"id":"crit_prefix","rar":"common","ty":"prefix"}],"cor":[]},"sockets":{"so":[],"sl":0,"rw":"","rp":0},"data":{"map":{"sl":"false"}},"rar":"common","lvl":3,"gtype":"dagger","pn":2}'}}',
15 : '{Count:1b,id:"minecraft:wooden_axe",tag:{Damage:0,mmorpg_gear:'{"baseStats":{"p":13},"imp":{"p":12,"imp":"broad_axe"},"affixes":{"suf":[],"pre":[{"p":13,"id":"physical_wep_dmg","rar":"common","ty":"prefix"}],"cor":[]},"sockets":{"so":[],"sl":1,"rw":"","rp":0},"data":{"map":{}},"rar":"common","lvl":7,"gtype":"axe","pn":5}'}}',
16 : '{Count:16b,id:"minecraft:acacia_planks"}',
17 : '{Count:1b,id:"minecraft:wheat_seeds"}',
18 : '{Count:1b,id:"mmorpg:offhand/tome/wood",tag:{mmorpg_gear:'{"baseStats":{"p":21},"imp":{"p":43,"imp":""},"affixes":{"suf":[],"pre":[{"p":23,"id":"runic","rar":"common","ty":"prefix"}],"cor":[]},"sockets":{"so":[],"sl":2,"rw":"","rp":0},"data":{"map":{}},"rar":"common","lvl":8,"gtype":"tome","pn":5}'}}',
19 : '{Count:8b,id:"minecraft:cobbled_deepslate"}',
20 : '{Count:64b,id:"minecraft:blackstone"}',
21 : '{Count:40b,id:"minecraft:stick"}',
22 : '{Count:3b,id:"create:asurine"}',
23 : '{Count:1b,id:"minecraft:coarse_dirt"}',
24 : '{Count:1b,id:"minecraft:dirt"}',
25 : '{Count:64b,id:"minecraft:blackstone"}',
26 : '{Count:1b,id:"minecraft:golden_hoe",tag:{Damage:0,mmorpg_tool_stats:'{"prof":"farming","affixes":[],"lvl":2,"xp":-14,"force_lvl":-1}'}}',
27 : '{Count:28b,id:"minecraft:blackstone"}',
28 : '',
29 : '{Count:48b,id:"chococraft:gysahl_green"}',
30 : '{Count:6b,id:"minecraft:beetroot"}',
31 : '{Count:4b,id:"minecraft:carrot"}',
32 : '',
33 : '{Count:1b,id:"minecraft:bow",tag:{Damage:0,mmorpg_gear:'{"baseStats":{"p":71},"imp":{"p":0,"imp":"imperial_bow"},"affixes":{"suf":[],"pre":[],"cor":[]},"sockets":{"so":[],"sl":3,"rw":"","rp":0},"data":{"map":{}},"rar":"runeword","lvl":8,"gtype":"bow","pn":25}'}}',
34 : '{Count:1b,id:"minecraft:cyan_bed"}',
35 : '',
